"station_id","obsTime","ELEV","WDIR","WDSD","TEMP","HUMD","PRES","24R","H_FX","H_XD","H_FXT","H_F10","H_10D","H_F10T","H_UVI","D_TX","D_TXT","D_TN","D_TNT","D_TS","H_VIS"
"466940","2020-04-11 03:20:00","26.700","0.000","0.100","20.500","0.810","1011.600","0.000","2.500","290.000","210.000","1.400","280.000","204.000","0.000","21.500","23.000","20.300","106.000","0.000","-99.000"
"467410","2020-04-11 03:20:00","13.800","10.000","0.300","21.900","-99.000","1013.000","0.000","2.000","10.000","203.000","1.500","10.000","206.000","0.000","22.700","1.000","21.900","258.000","0.000","-99.000"
"467650","2020-04-11 03:20:00","1014.800","70.000","0.500","14.800","0.770","-99.000","0.000","2.600","120.000","238.000","2.300","110.000","239.000","0.000","16.300","8.000","14.800","320.000","0.000","-99.000"
"467620","2020-04-11 03:20:00","324.000","60.000","5.900","20.900","0.820","978.900","0.000","8.900","60.000","214.000","6.700","60.000","221.000","0.000","21.000","4.000","20.600","53.000","0.000","-99.000"
"467490","2020-04-11 03:20:00","84.000","200.000","0.600","21.500","0.690","1005.600","0.000","2.800","180.000","249.000","1.400","210.000","253.000","0.000","23.000","1.000","21.300","221.000","0.000","-99.000"
"467571","2020-04-11 03:20:00","26.900","130.000","0.900","19.400","0.800","1011.600","0.000","2.000","50.000","201.000","0.900","80.000","201.000","0.000","21.300","4.000","19.200","308.000","0.000","-99.000"
"466990","2020-04-11 03:20:00","16.100","260.000","2.400","19.800","0.860","1013.800","0.000","4.500","240.000","202.000","3.000","250.000","207.000","0.000","20.200","1.000","19.700","304.000","0.000","-99.000"
"466900","2020-04-11 03:20:00","19.000","170.000","1.600","21.800","0.720","1013.100","0.000","5.300","190.000","222.000","2.300","150.000","201.000","-99.000","22.200","39.000","21.500","212.000","0.000","-99.000"
"A0Z080","2020-04-11 03:20:00","3171.000","280.000","6.500","4.700","0.780","-99.000","0.000","16.200","350.000","233.000","8.700","270.000","224.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467990","2020-04-11 03:20:00","97.842","350.000","2.400","16.100","0.820","1005.700","0.000","5.800","360.000","214.000","3.100","340.000","225.000","0.000","16.500","42.000","15.600","2.000","0.000","-99.000"
"A0W100","2020-04-11 03:20:00","2.000","270.000","0.800","17.800","0.900","-99.000","0.000","3.100","290.000","207.000","1.500","280.000","214.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467350","2020-04-11 03:20:00","10.700","320.000","1.700","19.500","0.990","1014.800","0.000","3.900","320.000","250.000","2.200","310.000","250.000","0.000","20.100","23.000","19.300","140.000","0.000","-99.000"
"466880","2020-04-11 03:20:00","11.000","210.000","1.300","19.600","0.820","1013.500","0.000","3.700","70.000","207.000","2.000","70.000","213.000","-99.000","22.400","57.000","19.600","320.000","0.000","-99.000"
"466950","2020-04-11 03:20:00","99.000","150.000","8.100","21.600","0.750","1003.800","0.000","13.400","150.000","258.000","8.900","150.000","218.000","-99.000","22.000","2.000","21.500","152.000","0.000","-99.000"
"467420","2020-04-11 03:20:00","8.100","0.000","0.000","20.900","0.800","1014.300","0.000","1.100","240.000","233.000","0.100","0.000","201.000","-99.000","21.800","1.000","20.900","316.000","0.000","-99.000"
"467060","2020-04-11 03:20:00","24.900","250.000","2.300","19.300","0.980","1012.900","-99.000","3.400","240.000","251.000","2.000","250.000","253.000","-99.000","21.300","26.000","19.200","312.000","0.000","-99.000"
"467480","2020-04-11 03:20:00","26.900","0.000","0.000","18.800","0.890","1012.200","0.000","1.400","300.000","218.000","0.500","300.000","225.000","0.000","19.900","1.000","18.600","257.000","0.000","-99.000"
"467540","2020-04-11 03:20:00","8.100","340.000","1.000","20.500","0.760","1014.900","0.000","3.500","330.000","220.000","2.100","300.000","202.000","-99.000","21.800","117.000","20.300","257.000","0.000","-99.000"
"467080","2020-04-11 03:20:00","7.400","240.000","1.800","19.200","0.800","1015.400","0.000","2.600","340.000","224.000","2.000","300.000","227.000","0.000","20.600","1.000","18.500","249.000","0.000","-99.000"
"A0A9M0","2020-04-11 03:20:00","24.058","160.000","1.300","20.500","0.700","1013.000","0.000","4.300","190.000","231.000","1.900","170.000","232.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"466910","2020-04-11 03:20:00","832.600","200.000","0.800","14.000","0.910","-99.000","0.000","3.200","200.000","204.000","1.200","190.000","220.000","0.000","15.300","55.000","13.900","314.000","0.000","-99.000"
"469020","2020-04-11 03:20:00","4.500","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","4.500","50.000","246.000","2.100","50.000","213.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","10.000"
"467530","2020-04-11 03:20:00","2413.400","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467770","2020-04-11 03:20:00","7.200","200.000","2.800","20.500","0.860","1012.600","0.000","5.700","180.000","219.000","3.500","180.000","220.000","-99.000","21.000","1.000","20.000","246.000","0.000","-99.000"
"466930","2020-04-11 03:20:00","607.100","70.000","0.800","16.000","0.880","946.500","0.000","2.700","90.000","210.000","0.800","70.000","201.000","-99.000","17.300","31.000","15.900","157.000","0.000","-99.000"
"467590","2020-04-11 03:20:00","22.300","100.000","0.900","21.700","0.860","1013.100","0.000","7.100","50.000","208.000","3.300","60.000","210.000","0.000","23.000","208.000","21.700","152.000","0.000","-99.000"
"CAAH60","2020-04-11 03:20:00","18.000","0.000","0.000","19.000","0.830","-99.000","0.000","0.800","30.000","207.000","0.200","280.000","220.000","-99.000","21.400","40.000","19.000","320.000","-99.000","-99.000"
"A0W100","2020-04-11 03:30:00","2.000","270.000","1.000","17.900","0.900","-99.000","0.000","3.100","290.000","207.000","1.500","280.000","214.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"469020","2020-04-11 03:30:00","4.500","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","4.500","50.000","246.000","2.100","50.000","213.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","10.000"
"466910","2020-04-11 03:30:00","832.600","200.000","1.100","14.300","0.900","-99.000","0.000","3.200","200.000","204.000","1.200","190.000","220.000","0.000","15.300","55.000","13.900","314.000","0.000","-99.000"
"A0A9M0","2020-04-11 03:30:00","24.058","160.000","1.400","20.400","0.710","1012.700","0.000","4.300","190.000","231.000","1.900","170.000","232.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467080","2020-04-11 03:30:00","7.400","250.000","1.000","19.100","0.800","1015.400","0.000","2.600","340.000","224.000","2.000","300.000","227.000","0.000","20.600","1.000","18.500","249.000","0.000","-99.000"
"467540","2020-04-11 03:30:00","8.100","310.000","1.500","20.200","0.780","1014.900","0.000","3.500","330.000","220.000","2.100","300.000","202.000","-99.000","21.800","117.000","20.200","329.000","0.000","-99.000"
"467480","2020-04-11 03:30:00","26.900","0.000","0.000","18.700","0.900","1012.200","0.000","1.400","300.000","218.000","0.500","300.000","225.000","0.000","19.900","1.000","18.600","257.000","0.000","-99.000"
"467060","2020-04-11 03:30:00","24.900","250.000","2.500","19.300","0.980","1012.800","-99.000","3.400","240.000","251.000","2.000","250.000","253.000","-99.000","21.300","26.000","19.200","312.000","0.000","-99.000"
"D2F230","2020-04-11 03:30:00","1734.000","0.000","0.100","8.400","0.960","-99.000","0.000","0.800","70.000","238.000","0.300","40.000","253.000","-99.000","10.200","59.000","8.400","303.000","-99.000","-99.000"
"466930","2020-04-11 03:30:00","607.100","70.000","0.800","15.900","0.890","945.900","0.000","2.700","90.000","210.000","0.800","70.000","201.000","-99.000","17.300","31.000","15.900","157.000","0.000","-99.000"
"A2K570","2020-04-11 03:30:00","90.000","0.000","0.000","17.600","0.990","-99.000","0.000","2.100","130.000","224.000","1.500","140.000","232.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467610","2020-04-11 03:30:00","33.300","320.000","1.800","20.200","0.820","1011.700","0.000","3.700","350.000","216.000","2.500","330.000","259.000","0.000","20.900","120.000","20.000","315.000","0.000","-99.000"
"467300","2020-04-11 03:30:00","44.500","330.000","2.700","21.000","0.840","1011.000","0.000","3.200","320.000","259.000","2.000","330.000","300.000","-99.000","21.600","8.000","20.900","240.000","0.000","-99.000"
"A0C540","2020-04-11 03:30:00","1374.000","40.000","1.400","11.000","0.940","-99.000","0.000","2.700","100.000","217.000","2.400","110.000","222.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"468100","2020-04-11 03:30:00","4.000","100.000","3.200","24.200","0.850","1014.700","0.000","6.800","90.000","255.000","4.000","90.000","210.000","-99.000","24.600","1.000","24.100","312.000","-99.000","10.000"
"467440","2020-04-11 03:30:00","2.300","20.000","1.700","23.200","0.710","1015.000","0.000","3.800","30.000","259.000","2.800","360.000","202.000","0.000","24.100","1.000","23.200","303.000","0.000","-99.000"
"A0T780","2020-04-11 03:30:00","83.500","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467770","2020-04-11 03:30:00","7.200","200.000","3.000","20.500","0.860","1012.500","0.000","5.700","180.000","219.000","3.500","180.000","220.000","-99.000","21.000","1.000","20.000","246.000","0.000","-99.000"
"467530","2020-04-11 03:30:00","2413.400","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"A0G720","2020-04-11 03:30:00","37.000","0.000","0.100","19.400","0.930","-99.000","0.000","0.600","140.000","-99.000","0.200","0.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467050","2020-04-11 03:30:00","20.600","180.000","1.900","20.000","0.920","1012.900","0.000","3.200","160.000","253.000","2.100","170.000","244.000","0.000","20.700","1.000","18.400","157.000","0.000","-99.000"
"A0W030","2020-04-11 03:30:00","6.000","260.000","0.600","15.400","0.970","-99.000","0.000","1.600","240.000","300.000","0.500","190.000","300.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467110","2020-04-11 03:30:00","48.000","270.000","2.200","17.900","0.860","1013.300","0.000","3.300","290.000","220.000","2.400","270.000","244.000","0.000","18.100","200.000","17.000","101.000","0.000","-99.000"
"A0W080","2020-04-11 03:30:00","3.000","350.000","2.700","19.700","0.870","-99.000","0.000","3.400","360.000","228.000","2.300","350.000","229.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"466920","2020-04-11 03:30:00","6.255","140.000","0.700","20.600","0.760","1011.100","0.000","3.400","90.000","204.000","2.300","80.000","207.000","0.000","22.000","18.000","20.600","319.000","0.000","-99.000"
"467660","2020-04-11 03:30:00","9.000","320.000","1.300","20.700","0.790","1015.000","0.000","4.200","330.000","249.000","1.500","330.000","243.000","0.000","21.100","2.000","20.600","216.000","0.000","-99.000"
"A0K420","2020-04-11 03:30:00","22.000","230.000","2.700","20.400","0.930","-99.000","0.000","3.500","140.000","229.000","2.300","160.000","229.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467550","2020-04-11 03:30:00","3844.800","280.000","7.200","0.800","1.000","-99.000","0.000","12.300","260.000","230.000","7.100","280.000","245.000","0.000","1.000","314.000","-0.900","4.000","0.000","-99.000"
"CAAH60","2020-04-11 03:30:00","18.000","0.000","0.000","18.600","0.830","-99.000","0.000","0.800","30.000","207.000","0.200","280.000","220.000","-99.000","21.400","40.000","18.600","330.000","-99.000","-99.000"
"467590","2020-04-11 03:30:00","22.300","170.000","0.500","21.500","0.880","1012.900","0.000","7.100","50.000","208.000","3.300","60.000","210.000","0.000","23.000","208.000","21.500","326.000","0.000","-99.000"
"467420","2020-04-11 03:30:00","8.100","0.000","0.000","21.000","0.800","1014.300","0.000","1.100","240.000","233.000","0.100","0.000","201.000","-99.000","21.800","1.000","20.900","316.000","0.000","-99.000"
"466950","2020-04-11 03:30:00","99.000","150.000","9.100","21.500","0.750","1003.600","0.000","13.400","150.000","258.000","8.900","150.000","218.000","-99.000","22.000","2.000","21.400","324.000","0.000","-99.000"
"466880","2020-04-11 03:30:00","11.000","220.000","1.100","19.500","0.830","1013.200","0.000","3.700","70.000","207.000","2.000","70.000","213.000","-99.000","22.400","57.000","19.500","323.000","0.000","-99.000"
"467350","2020-04-11 03:30:00","10.700","320.000","1.600","19.600","0.980","1014.500","0.000","3.900","320.000","250.000","2.200","310.000","250.000","0.000","20.100","23.000","19.300","140.000","0.000","-99.000"
"467990","2020-04-11 03:30:00","97.842","360.000","2.000","16.100","0.820","1005.800","0.000","5.800","360.000","214.000","3.100","340.000","225.000","0.000","16.500","42.000","15.600","2.000","0.000","-99.000"
"A0Z080","2020-04-11 03:30:00","3171.000","280.000","6.600","4.700","0.770","-99.000","0.000","16.200","350.000","233.000","8.700","270.000","224.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"466900","2020-04-11 03:30:00","19.000","170.000","1.800","21.500","0.730","1012.700","0.000","5.300","190.000","222.000","2.300","150.000","201.000","-99.000","22.200","39.000","21.400","327.000","0.000","-99.000"
"466990","2020-04-11 03:30:00","16.100","260.000","2.200","19.900","0.840","1013.900","0.000","4.500","240.000","202.000","3.000","250.000","207.000","0.000","20.200","1.000","19.700","304.000","0.000","-99.000"
"467571","2020-04-11 03:30:00","26.900","90.000","1.000","19.400","0.800","1011.600","0.000","2.000","50.000","201.000","0.900","80.000","201.000","0.000","21.300","4.000","19.200","308.000","0.000","-99.000"
"467490","2020-04-11 03:30:00","84.000","190.000","0.600","21.200","0.700","1005.600","0.000","2.800","180.000","249.000","1.400","210.000","253.000","0.000","23.000","1.000","20.900","328.000","0.000","-99.000"
"467620","2020-04-11 03:30:00","324.000","60.000","5.300","20.800","0.810","979.000","0.000","8.900","60.000","214.000","6.700","60.000","221.000","0.000","21.000","4.000","20.600","53.000","0.000","-99.000"
"467650","2020-04-11 03:30:00","1014.800","10.000","1.300","14.800","0.770","-99.000","0.000","2.600","120.000","238.000","2.300","110.000","239.000","0.000","16.300","8.000","14.800","320.000","0.000","-99.000"
"467410","2020-04-11 03:30:00","13.800","10.000","0.600","21.900","-99.000","1012.900","0.000","2.000","10.000","203.000","1.500","10.000","206.000","0.000","22.700","1.000","21.900","258.000","0.000","-99.000"
"466940","2020-04-11 03:30:00","26.700","130.000","0.700","20.900","0.800","1011.300","0.000","2.500","290.000","210.000","1.400","280.000","204.000","0.000","21.500","23.000","20.300","106.000","0.000","-99.000"
"467110","2020-04-11 03:40:00","48.000","280.000","2.500","18.000","0.860","1013.400","0.000","3.300","290.000","220.000","2.400","270.000","244.000","0.000","18.100","200.000","17.000","101.000","0.000","-99.000"
"A0W080","2020-04-11 03:40:00","3.000","340.000","2.100","19.600","0.870","-99.000","0.000","3.400","360.000","228.000","2.300","350.000","229.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"466920","2020-04-11 03:40:00","6.255","140.000","0.900","20.400","0.770","1011.000","0.000","3.400","90.000","204.000","2.300","80.000","207.000","0.000","22.000","18.000","20.400","337.000","0.000","-99.000"
"467660","2020-04-11 03:40:00","9.000","330.000","1.400","20.600","0.790","1014.900","0.000","4.200","330.000","249.000","1.500","330.000","243.000","0.000","21.100","2.000","20.600","216.000","0.000","-99.000"
"A0K420","2020-04-11 03:40:00","22.000","230.000","1.900","20.800","0.890","-99.000","0.000","3.500","140.000","229.000","2.300","160.000","229.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
