"station_id","obsTime","ELEV","WDIR","WDSD","TEMP","HUMD","PRES","24R","H_FX","H_XD","H_FXT","H_F10","H_10D","H_F10T","H_UVI","D_TX","D_TXT","D_TN","D_TNT","D_TS","H_VIS"
"CAE040","2020-09-18 06:40:00","97.000","210.000","0.600","26.300","0.790","-99.000","0.000","1.800","270.000","523.000","0.800","220.000","506.000","-99.000","26.300","14.000","25.300","540.000","-99.000","-99.000"
"CAF060","2020-09-18 06:40:00","117.000","110.000","1.600","27.800","0.700","-99.000","0.000","3.200","130.000","600.000","2.200","120.000","551.000","-99.000","28.200","1.000","26.300","534.000","-99.000","-99.000"
"CAE010","2020-09-18 06:40:00","266.000","150.000","1.000","25.000","0.860","-99.000","0.000","1.800","180.000","530.000","0.900","150.000","501.000","-99.000","26.600","208.000","24.500","526.000","-99.000","-99.000"
"CAD010","2020-09-18 06:40:00","36.000","70.000","1.200","25.000","0.880","-99.000","0.000","3.200","90.000","551.000","1.300","90.000","533.000","-99.000","25.100","39.000","23.500","434.000","-99.000","-99.000"
"CAF010","2020-09-18 06:40:00","150.000","200.000","0.500","27.500","0.760","-99.000","0.000","2.900","60.000","552.000","1.100","120.000","501.000","-99.000","28.200","55.000","26.800","549.000","-99.000","-99.000"
"CAE070","2020-09-18 06:40:00","77.000","130.000","0.400","26.700","0.820","-99.000","0.000","2.400","120.000","551.000","1.700","120.000","541.000","-99.000","27.000","251.000","24.800","450.000","-99.000","-99.000"
"CAF080","2020-09-18 06:40:00","208.000","80.000","0.600","28.300","0.760","-99.000","0.000","3.100","120.000","544.000","2.000","120.000","547.000","-99.000","29.800","1.000","26.500","451.000","-99.000","-99.000"
"CAE090","2020-09-18 06:40:00","89.000","90.000","0.600","27.600","0.780","-99.000","0.000","3.900","160.000","547.000","3.000","160.000","550.000","-99.000","27.800","30.000","25.800","457.000","-99.000","-99.000"
"CAE050","2020-09-18 06:40:00","339.000","70.000","1.200","25.000","0.900","-99.000","0.000","2.500","50.000","510.000","1.200","40.000","515.000","-99.000","25.000","111.000","24.300","435.000","-99.000","-99.000"
"A2K570","2020-09-18 06:40:00","90.000","220.000","0.500","25.300","0.990","-99.000","0.000","1.000","160.000","509.000","0.400","100.000","549.000","-99.000","25.500","49.000","24.300","534.000","-99.000","-99.000"
"CAE030","2020-09-18 06:40:00","76.000","190.000","0.300","24.800","0.730","-99.000","0.000","1.500","40.000","541.000","0.600","350.000","541.000","-99.000","24.800","13.000","23.300","527.000","-99.000","-99.000"
"CAG060","2020-09-18 06:40:00","48.000","90.000","1.300","26.600","0.840","-99.000","0.000","2.600","70.000","529.000","2.200","70.000","534.000","-99.000","27.700","14.000","26.000","527.000","-99.000","-99.000"
"CAF070","2020-09-18 06:40:00","181.000","100.000","2.900","28.200","0.680","-99.000","0.000","3.500","120.000","533.000","2.900","110.000","523.000","-99.000","29.300","14.000","26.700","443.000","-99.000","-99.000"
"CAH020","2020-09-18 06:40:00","93.000","160.000","1.600","26.700","0.850","-99.000","0.000","2.200","260.000","540.000","1.100","140.000","523.000","-99.000","27.300","127.000","25.300","543.000","-99.000","-99.000"
"A0Z080","2020-09-18 06:40:00","3171.000","80.000","1.500","14.600","0.460","-99.000","0.000","3.700","160.000","548.000","2.200","240.000","505.000","-99.000","14.600","640.000","9.300","514.000","-99.000","-99.000"
"A0W100","2020-09-18 06:40:00","2.000","350.000","0.400","29.000","0.870","-99.000","0.000","1.200","340.000","507.000","0.700","320.000","510.000","-99.000","29.000","640.000","27.200","456.000","-99.000","-99.000"
"CAH010","2020-09-18 06:40:00","109.000","130.000","2.000","26.500","0.860","-99.000","0.000","3.200","150.000","508.000","2.200","160.000","505.000","-99.000","27.100","1.000","25.800","443.000","-99.000","-99.000"
"CAG050","2020-09-18 06:40:00","60.000","100.000","2.900","27.500","0.750","-99.000","0.000","3.900","90.000","552.000","3.400","100.000","557.000","-99.000","28.200","1.000","26.800","229.000","-99.000","-99.000"
"CAF090","2020-09-18 06:40:00","130.000","120.000","2.200","27.100","0.740","-99.000","0.000","3.000","160.000","503.000","1.800","150.000","506.000","-99.000","27.100","630.000","25.800","545.000","-99.000","-99.000"
"D2F230","2020-09-18 06:40:00","1734.000","0.000","0.200","10.400","0.980","-99.000","0.000","0.900","50.000","551.000","0.500","50.000","516.000","-99.000","13.600","1.000","10.200","537.000","-99.000","-99.000"
"CAF020","2020-09-18 06:40:00","209.000","30.000","1.800","27.300","0.760","-99.000","0.000","2.600","60.000","510.000","1.800","30.000","508.000","-99.000","27.300","634.000","25.500","554.000","-99.000","-99.000"
"CAF040","2020-09-18 06:40:00","54.000","100.000","1.100","27.600","0.830","-99.000","0.000","2.100","80.000","511.000","1.300","70.000","511.000","-99.000","27.800","3.000","26.300","447.000","-99.000","-99.000"
"A0K420","2020-09-18 06:40:00","22.000","90.000","1.000","27.400","0.930","-99.000","0.000","2.900","60.000","525.000","2.500","60.000","529.000","-99.000","29.500","28.000","26.600","559.000","-99.000","-99.000"
"CAF030","2020-09-18 06:40:00","195.000","60.000","0.600","28.000","0.710","-99.000","0.000","3.000","360.000","540.000","1.300","260.000","515.000","-99.000","28.000","639.000","26.600","510.000","-99.000","-99.000"
"A0W030","2020-09-18 06:40:00","6.000","0.000","0.000","27.300","0.960","-99.000","0.000","1.400","330.000","526.000","0.100","0.000","521.000","-99.000","27.700","1.000","25.700","542.000","-99.000","-99.000"
"A0G720","2020-09-18 06:40:00","37.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAG040","2020-09-18 06:40:00","35.000","100.000","1.800","27.600","0.830","-99.000","0.000","3.000","110.000","548.000","2.700","110.000","553.000","-99.000","28.300","1.000","26.800","404.000","-99.000","-99.000"
"A0T780","2020-09-18 06:40:00","83.500","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAG010","2020-09-18 06:40:00","28.000","110.000","0.300","29.000","0.670","-99.000","0.000","2.200","330.000","508.000","1.100","350.000","527.000","-99.000","29.000","5.000","27.800","534.000","-99.000","-99.000"
"A0C540","2020-09-18 06:40:00","1374.000","110.000","0.300","20.300","0.680","-99.000","0.000","1.500","110.000","552.000","1.700","30.000","501.000","-99.000","20.400","626.000","19.200","454.000","-99.000","-99.000"
"CAE020","2020-09-18 06:40:00","32.000","110.000","1.000","26.300","0.860","-99.000","0.000","2.200","90.000","522.000","1.800","100.000","524.000","-99.000","26.300","1.000","24.700","434.000","-99.000","-99.000"
"CAJ010","2020-09-18 06:40:00","130.000","80.000","1.100","25.800","0.880","-99.000","0.000","4.500","100.000","502.000","3.600","100.000","501.000","-99.000","26.700","1.000","24.800","523.000","-99.000","-99.000"
"CAJ020","2020-09-18 06:40:00","50.000","80.000","0.600","27.300","0.800","-99.000","0.000","2.200","30.000","549.000","1.800","40.000","554.000","-99.000","28.000","1.000","26.300","558.000","-99.000","-99.000"
"467420","2020-09-18 06:40:00","8.100","0.000","0.200","28.100","0.820","1009.900","0.000","1.900","120.000","559.000","0.900","110.000","551.000","-99.000","29.500","1.000","27.800","555.000","0.000","-99.000"
"CAJ020","2020-09-18 06:50:00","50.000","60.000","0.400","27.700","0.790","-99.000","0.000","2.200","30.000","549.000","1.800","40.000","554.000","-99.000","28.000","1.000","26.300","558.000","-99.000","-99.000"
"CAE070","2020-09-18 06:50:00","77.000","100.000","0.500","27.100","0.820","-99.000","0.000","2.400","120.000","551.000","1.700","120.000","541.000","-99.000","27.100","645.000","24.800","450.000","-99.000","-99.000"
"CAF010","2020-09-18 06:50:00","150.000","190.000","0.400","27.700","0.760","-99.000","0.000","2.900","60.000","552.000","1.100","120.000","501.000","-99.000","28.200","55.000","26.800","549.000","-99.000","-99.000"
"CAD010","2020-09-18 06:50:00","36.000","70.000","1.700","25.500","0.870","-99.000","0.000","3.200","90.000","551.000","1.300","90.000","533.000","-99.000","25.500","648.000","23.500","434.000","-99.000","-99.000"
"CAE010","2020-09-18 06:50:00","266.000","150.000","0.600","25.800","0.840","-99.000","0.000","1.800","180.000","530.000","0.900","150.000","501.000","-99.000","26.600","208.000","24.500","526.000","-99.000","-99.000"
"CAF060","2020-09-18 06:50:00","117.000","110.000","1.800","28.000","0.700","-99.000","0.000","3.200","130.000","600.000","2.200","120.000","551.000","-99.000","28.200","1.000","26.300","534.000","-99.000","-99.000"
"CAE040","2020-09-18 06:50:00","97.000","230.000","0.600","26.800","0.770","-99.000","0.000","1.800","270.000","523.000","0.800","220.000","506.000","-99.000","26.800","650.000","25.300","540.000","-99.000","-99.000"
"CAE060","2020-09-18 06:50:00","28.000","170.000","1.300","26.600","0.800","-99.000","0.000","3.200","160.000","549.000","2.700","140.000","522.000","-99.000","26.600","648.000","25.000","449.000","-99.000","-99.000"
"CAAH60","2020-09-18 06:50:00","18.000","-99.000","-99.000","26.600","0.990","-99.000","0.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","27.200","21.000","24.900","521.000","-99.000","-99.000"
"CAE080","2020-09-18 06:50:00","64.000","40.000","1.000","26.000","0.870","-99.000","0.000","1.700","360.000","510.000","1.100","10.000","511.000","-99.000","26.000","650.000","23.300","341.000","-99.000","-99.000"
"A0W080","2020-09-18 06:50:00","3.000","0.000","0.000","27.800","0.860","-99.000","0.000","1.900","350.000","502.000","0.600","340.000","504.000","-99.000","28.000","649.000","26.700","455.000","-99.000","-99.000"
"CAF050","2020-09-18 06:50:00","85.000","140.000","1.100","27.200","0.810","-99.000","0.000","1.800","150.000","510.000","1.500","150.000","515.000","-99.000","27.600","1.000","26.300","407.000","-99.000","-99.000"
"CAL010","2020-09-18 06:50:00","46.000","160.000","0.900","27.600","0.860","-99.000","0.000","2.200","80.000","515.000","1.600","50.000","501.000","-99.000","27.600","650.000","26.200","458.000","-99.000","-99.000"
"CAF080","2020-09-18 06:50:00","208.000","70.000","1.100","28.500","0.740","-99.000","0.000","3.100","120.000","544.000","2.000","120.000","547.000","-99.000","29.800","1.000","26.500","451.000","-99.000","-99.000"
"CAE090","2020-09-18 06:50:00","89.000","100.000","0.600","28.000","0.760","-99.000","0.000","3.900","160.000","547.000","3.000","160.000","550.000","-99.000","28.100","646.000","25.800","457.000","-99.000","-99.000"
"CAE050","2020-09-18 06:50:00","339.000","80.000","0.900","25.600","0.880","-99.000","0.000","2.500","50.000","510.000","1.200","40.000","515.000","-99.000","25.600","650.000","24.300","435.000","-99.000","-99.000"
"A2K570","2020-09-18 06:50:00","90.000","210.000","0.800","25.800","0.990","-99.000","0.000","1.000","160.000","509.000","0.400","100.000","549.000","-99.000","25.800","649.000","24.300","534.000","-99.000","-99.000"
"CAE030","2020-09-18 06:50:00","76.000","200.000","0.400","25.500","0.710","-99.000","0.000","1.500","40.000","541.000","0.600","350.000","541.000","-99.000","25.500","650.000","23.300","527.000","-99.000","-99.000"
"CAG060","2020-09-18 06:50:00","48.000","90.000","1.600","26.800","0.830","-99.000","0.000","2.600","70.000","529.000","2.200","70.000","534.000","-99.000","27.700","14.000","26.000","527.000","-99.000","-99.000"
"CAF070","2020-09-18 06:50:00","181.000","100.000","2.400","28.800","0.650","-99.000","0.000","3.500","120.000","533.000","2.900","110.000","523.000","-99.000","29.300","14.000","26.700","443.000","-99.000","-99.000"
"CAG030","2020-09-18 06:50:00","33.000","300.000","1.000","28.200","0.760","-99.000","0.000","2.400","310.000","518.000","2.000","320.000","517.000","-99.000","28.800","1.000","26.600","424.000","-99.000","-99.000"
"467420","2020-09-18 06:50:00","8.100","80.000","0.400","28.200","0.810","1010.000","0.000","1.900","120.000","559.000","0.900","110.000","551.000","-99.000","29.500","1.000","27.800","555.000","0.200","-99.000"
"CAH020","2020-09-18 06:50:00","93.000","150.000","1.300","27.200","0.840","-99.000","0.000","2.200","260.000","540.000","1.100","140.000","523.000","-99.000","27.300","127.000","25.300","543.000","-99.000","-99.000"
"A0Z080","2020-09-18 06:50:00","3171.000","70.000","1.600","15.400","0.460","-99.000","0.000","3.700","160.000","548.000","2.200","240.000","505.000","-99.000","15.400","650.000","9.300","514.000","-99.000","-99.000"
"A0W100","2020-09-18 06:50:00","2.000","30.000","0.500","29.500","0.830","-99.000","0.000","1.200","340.000","507.000","0.700","320.000","510.000","-99.000","29.500","648.000","27.200","456.000","-99.000","-99.000"
"CAH010","2020-09-18 06:50:00","109.000","150.000","1.800","26.700","0.850","-99.000","0.000","3.200","150.000","508.000","2.200","160.000","505.000","-99.000","27.100","1.000","25.800","443.000","-99.000","-99.000"
"A0A9M0","2020-09-18 06:50:00","24.058","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","3.400","120.000","528.000","1.000","110.000","528.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAG050","2020-09-18 06:50:00","60.000","100.000","3.200","27.500","0.760","-99.000","0.000","3.900","90.000","552.000","3.400","100.000","557.000","-99.000","28.200","1.000","26.800","229.000","-99.000","-99.000"
"CAF090","2020-09-18 06:50:00","130.000","150.000","2.200","27.500","0.720","-99.000","0.000","3.000","160.000","503.000","1.800","150.000","506.000","-99.000","27.600","647.000","25.800","545.000","-99.000","-99.000"
"D2F230","2020-09-18 06:50:00","1734.000","0.000","0.100","10.400","0.970","-99.000","0.000","0.900","50.000","551.000","0.500","50.000","516.000","-99.000","13.600","1.000","10.200","537.000","-99.000","-99.000"
"CAF020","2020-09-18 06:50:00","209.000","50.000","1.300","27.800","0.740","-99.000","0.000","2.600","60.000","510.000","1.800","30.000","508.000","-99.000","27.800","650.000","25.500","554.000","-99.000","-99.000"
"CAF040","2020-09-18 06:50:00","54.000","110.000","1.800","27.800","0.830","-99.000","0.000","2.100","80.000","511.000","1.300","70.000","511.000","-99.000","27.800","3.000","26.300","447.000","-99.000","-99.000"
"A0K420","2020-09-18 06:50:00","22.000","90.000","1.700","27.500","0.910","-99.000","0.000","2.900","60.000","525.000","2.500","60.000","529.000","-99.000","29.500","28.000","26.600","559.000","-99.000","-99.000"
"CAF030","2020-09-18 06:50:00","195.000","300.000","0.800","28.000","0.720","-99.000","0.000","3.000","360.000","540.000","1.300","260.000","515.000","-99.000","28.100","641.000","26.600","510.000","-99.000","-99.000"
"A0W030","2020-09-18 06:50:00","6.000","0.000","0.000","28.200","0.970","-99.000","0.000","1.400","330.000","526.000","0.100","0.000","521.000","-99.000","28.200","650.000","25.700","542.000","-99.000","-99.000"
"A0G720","2020-09-18 06:50:00","37.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAG040","2020-09-18 06:50:00","35.000","110.000","2.400","27.800","0.820","-99.000","0.000","3.000","110.000","548.000","2.700","110.000","553.000","-99.000","28.300","1.000","26.800","404.000","-99.000","-99.000"
"A0T780","2020-09-18 06:50:00","83.500","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"CAG010","2020-09-18 06:50:00","28.000","340.000","0.600","29.600","0.680","-99.000","0.000","2.200","330.000","508.000","1.100","350.000","527.000","-99.000","29.600","649.000","27.800","534.000","-99.000","-99.000"
"A0C540","2020-09-18 06:50:00","1374.000","0.000","0.000","20.100","0.710","-99.000","0.000","1.500","110.000","552.000","1.700","30.000","501.000","-99.000","20.400","626.000","19.200","454.000","-99.000","-99.000"
"CAE020","2020-09-18 06:50:00","32.000","60.000","0.800","26.800","0.840","-99.000","0.000","2.200","90.000","522.000","1.800","100.000","524.000","-99.000","26.800","650.000","24.700","434.000","-99.000","-99.000"
"CAJ010","2020-09-18 06:50:00","130.000","60.000","1.000","26.200","0.850","-99.000","0.000","4.500","100.000","502.000","3.600","100.000","501.000","-99.000","26.700","1.000","24.800","523.000","-99.000","-99.000"
"CAF050","2020-09-18 07:00:00","85.000","110.000","1.100","27.800","0.800","-99.000","0.000","2.700","130.000","659.000","1.300","160.000","641.000","-99.000","27.800","659.000","26.300","407.000","-99.000","-99.000"
