"station_id","obsTime","ELEV","WDIR","WDSD","TEMP","HUMD","PRES","24R","H_FX","H_XD","H_FXT","H_F10","H_10D","H_F10T","H_UVI","D_TX","D_TXT","D_TN","D_TNT","D_TS","H_VIS"
"A0Z080","2020-02-22 22:10:00","3171.000","30.000","2.200","1.300","0.990","-99.000","0.000","4.300","70.000","2147.000","2.300","40.000","2154.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467990","2020-02-22 22:10:00","97.842","20.000","4.000","12.700","0.750","1020.800","0.000","8.900","20.000","2133.000","4.300","10.000","2200.000","0.000","16.400","1224.000","12.000","121.000","0.500","-99.000"
"467420","2020-02-22 22:10:00","8.100","340.000","1.200","18.400","0.860","1023.800","0.000","2.500","330.000","2156.000","1.500","350.000","2101.000","-99.000","26.600","1257.000","15.100","552.000","6.500","-99.000"
"466950","2020-02-22 22:10:00","99.000","40.000","10.100","17.500","0.720","1017.600","2.500","16.500","60.000","2130.000","11.100","40.000","2123.000","-99.000","19.200","720.000","17.000","1838.000","0.400","-99.000"
"466880","2020-02-22 22:10:00","11.000","70.000","3.300","17.400","0.910","1027.700","0.000","8.300","70.000","2114.000","4.000","70.000","2108.000","-99.000","24.300","1058.000","16.200","54.000","2.700","-99.000"
"467350","2020-02-22 22:10:00","10.700","20.000","6.700","18.900","0.840","1025.100","0.000","14.300","60.000","2106.000","7.100","20.000","2132.000","0.000","23.500","1345.000","17.300","302.000","2.800","-99.000"
"A0W100","2020-02-22 22:10:00","2.000","40.000","8.600","15.800","0.710","-99.000","0.000","12.800","40.000","2103.000","8.800","40.000","2106.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"A0K420","2020-02-22 22:10:00","22.000","30.000","8.000","18.700","0.850","-99.000","0.000","14.300","40.000","2112.000","9.100","30.000","2121.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"469020","2020-02-22 22:10:00","4.500","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","11.600","40.000","2140.000","6.300","30.000","2121.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"466910","2020-02-22 22:10:00","832.600","150.000","2.300","11.800","0.980","-99.000","9.500","11.100","50.000","2128.000","2.700","240.000","2129.000","0.000","17.200","1007.000","10.700","348.000","2.200","-99.000"
"A0A9M0","2020-02-22 22:10:00","24.058","80.000","0.800","16.800","0.960","1026.800","1.500","3.300","50.000","2112.000","2.100","60.000","2116.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467080","2020-02-22 22:10:00","7.400","80.000","4.300","17.700","0.880","1028.000","4.000","9.300","80.000","2129.000","5.900","80.000","2131.000","0.000","24.800","1056.000","15.700","538.000","5.300","-99.000"
"467540","2020-02-22 22:20:00","8.100","350.000","1.400","20.200","0.910","1024.800","3.500","11.900","30.000","2121.000","4.800","20.000","2105.000","-99.000","26.100","1320.000","18.000","336.000","1.900","-99.000"
"467480","2020-02-22 22:20:00","26.900","0.000","0.000","18.200","0.890","1021.700","0.000","1.800","290.000","2101.000","1.100","280.000","2101.000","0.000","25.700","1328.000","14.000","450.000","8.200","-99.000"
"467060","2020-02-22 22:20:00","24.900","30.000","4.200","18.200","1.000","1026.000","50.500","13.900","10.000","2120.000","5.300","30.000","2150.000","-99.000","22.200","1047.000","15.900","615.000","0.200","-99.000"
"D2F230","2020-02-22 22:20:00","1734.000","20.000","0.700","7.700","0.930","-99.000","0.000","1.500","360.000","2116.000","0.800","50.000","2157.000","-99.000","17.900","1023.000","1.300","620.000","-99.000","-99.000"
"466930","2020-02-22 22:20:00","607.100","20.000","6.800","12.800","0.910","957.600","10.000","16.400","20.000","2128.000","7.400","20.000","2104.000","-99.000","18.200","956.000","11.700","539.000","2.500","-99.000"
"467590","2020-02-22 22:20:00","22.300","50.000","5.400","22.500","0.800","1022.300","1.000","12.100","70.000","2123.000","5.900","70.000","2120.000","0.000","24.300","1339.000","18.000","230.000","1.000","-99.000"
"CAAH60","2020-02-22 22:20:00","18.000","990.000","0.600","16.800","0.920","-99.000","0.500","3.700","110.000","2105.000","1.000","130.000","2113.000","-99.000","23.700","1022.000","15.400","31.000","-99.000","-99.000"
"467550","2020-02-22 22:20:00","3844.800","270.000","8.000","5.600","0.090","-99.000","0.000","8.600","270.000","2130.000","7.900","270.000","2136.000","0.000","16.800","1225.000","3.000","412.000","11.500","-99.000"
"A0K420","2020-02-22 22:20:00","22.000","30.000","9.200","18.600","0.850","-99.000","0.000","14.300","40.000","2112.000","9.100","30.000","2121.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467660","2020-02-22 22:20:00","9.000","360.000","1.900","21.500","0.750","1025.500","-99.000","10.300","30.000","2123.000","4.700","40.000","2126.000","0.000","25.800","1316.000","18.900","329.000","2.000","-99.000"
"466920","2020-02-22 22:20:00","6.255","100.000","3.000","17.400","0.910","1025.300","0.000","8.100","100.000","2127.000","4.400","80.000","2106.000","0.000","24.900","1052.000","17.200","36.000","3.400","-99.000"
"A0W080","2020-02-22 22:20:00","3.000","40.000","11.900","18.400","0.810","-99.000","0.000","19.700","60.000","2133.000","12.300","40.000","2153.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467110","2020-02-22 22:20:00","48.000","60.000","5.400","15.000","0.670","1025.700","0.000","12.600","70.000","2101.000","7.100","70.000","2109.000","0.000","24.900","1251.000","12.900","605.000","9.700","-99.000"
"A0W030","2020-02-22 22:20:00","6.000","50.000","4.500","15.300","0.680","-99.000","0.000","12.600","50.000","2141.000","5.400","50.000","2150.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467050","2020-02-22 22:20:00","20.600","50.000","10.000","17.000","0.840","1025.800","0.000","19.300","40.000","2108.000","11.500","50.000","2121.000","0.000","20.500","1223.000","14.100","10.000","-99.000","-99.000"
"A0G720","2020-02-22 22:20:00","37.000","310.000","1.200","17.500","0.880","-99.000","0.000","4.400","330.000","-99.000","2.200","320.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467420","2020-02-22 22:20:00","8.100","340.000","1.800","18.400","0.860","1023.800","0.000","2.500","330.000","2156.000","1.500","350.000","2101.000","-99.000","26.600","1257.000","15.100","552.000","6.500","-99.000"
"466950","2020-02-22 22:20:00","99.000","50.000","10.900","17.000","0.700","1017.500","2.500","16.500","60.000","2130.000","11.100","40.000","2123.000","-99.000","19.200","720.000","17.000","1838.000","0.400","-99.000"
"466880","2020-02-22 22:20:00","11.000","70.000","2.400","17.400","0.920","1027.800","0.000","8.300","70.000","2114.000","4.000","70.000","2108.000","-99.000","24.300","1058.000","16.200","54.000","2.700","-99.000"
"467350","2020-02-22 22:20:00","10.700","20.000","6.500","18.900","0.860","1025.000","0.000","14.300","60.000","2106.000","7.100","20.000","2132.000","0.000","23.500","1345.000","17.300","302.000","2.800","-99.000"
"A0W100","2020-02-22 22:20:00","2.000","40.000","8.100","15.700","0.700","-99.000","0.000","12.800","40.000","2103.000","8.800","40.000","2106.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467990","2020-02-22 22:20:00","97.842","20.000","3.700","12.700","0.740","1020.800","0.000","8.900","20.000","2133.000","4.300","10.000","2200.000","0.000","16.400","1224.000","12.000","121.000","0.500","-99.000"
"A0Z080","2020-02-22 22:20:00","3171.000","30.000","1.600","1.200","0.990","-99.000","0.000","4.300","70.000","2147.000","2.300","40.000","2154.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"466900","2020-02-22 22:20:00","19.000","20.000","3.400","17.500","0.860","1026.600","0.000","8.400","20.000","2122.000","4.100","20.000","2137.000","-99.000","22.500","1007.000","15.000","22.000","4.900","-99.000"
"466990","2020-02-22 22:20:00","16.100","20.000","2.500","19.700","0.860","1025.700","0.500","8.200","30.000","2113.000","5.300","40.000","2113.000","0.000","26.000","1206.000","16.700","630.000","6.200","-99.000"
"467571","2020-02-22 22:20:00","26.900","30.000","2.200","17.200","0.760","1023.100","0.000","9.700","350.000","2200.000","3.300","30.000","2123.000","0.000","22.700","1228.000","15.300","31.000","4.800","-99.000"
"467490","2020-02-22 22:20:00","84.000","330.000","1.200","19.400","0.710","1015.400","0.000","4.400","340.000","2117.000","2.500","330.000","2121.000","0.000","26.100","1433.000","14.300","514.000","9.500","-99.000"
"467620","2020-02-22 22:20:00","324.000","350.000","4.100","19.900","0.860","987.700","0.000","16.700","40.000","2122.000","7.100","20.000","2115.000","0.000","22.500","1018.000","19.600","16.000","3.500","-99.000"
"467650","2020-02-22 22:20:00","1014.800","70.000","1.300","13.900","0.750","-99.000","0.000","2.400","360.000","2111.000","1.900","10.000","2118.000","0.000","22.700","1310.000","11.300","640.000","10.200","-99.000"
"467410","2020-02-22 22:20:00","13.800","360.000","3.700","19.100","0.820","1022.600","0.000","5.300","360.000","2118.000","3.100","340.000","2101.000","0.000","26.000","1314.000","15.600","657.000","8.600","-99.000"
"466940","2020-02-22 22:20:00","26.700","60.000","4.000","17.700","0.830","1025.800","7.000","9.800","30.000","2107.000","5.200","40.000","2107.000","0.000","23.600","931.000","15.500","113.000","0.900","-99.000"
"A2K570","2020-02-22 22:20:00","90.000","0.000","0.000","16.800","0.990","-99.000","0.000","1.300","80.000","2144.000","0.800","110.000","2158.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467610","2020-02-22 22:20:00","33.300","360.000","3.200","21.200","0.720","1022.100","0.000","8.800","20.000","2116.000","5.300","20.000","2125.000","0.000","26.900","1211.000","19.300","627.000","1.600","-99.000"
"467300","2020-02-22 22:20:00","44.500","10.000","10.600","20.600","0.860","1020.600","0.000","15.100","20.000","2151.000","12.300","10.000","2108.000","-99.000","23.300","1137.000","19.800","205.000","6.900","-99.000"
"A0C540","2020-02-22 22:20:00","1374.000","110.000","5.500","11.100","0.900","-99.000","0.000","11.400","90.000","2157.000","5.400","110.000","2103.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"468100","2020-02-22 22:20:00","4.000","50.000","6.200","22.400","0.830","1024.200","0.000","10.400","40.000","2117.000","6.600","40.000","2101.000","-99.000","25.800","1243.000","21.500","300.000","-99.000","10.000"
"467440","2020-02-22 22:20:00","2.300","360.000","3.700","21.000","0.740","1024.800","0.000","4.800","350.000","2147.000","3.500","350.000","2149.000","0.000","25.900","1443.000","18.700","624.000","8.800","-99.000"
"A0T780","2020-02-22 22:20:00","83.500","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467770","2020-02-22 22:20:00","7.200","360.000","5.900","17.600","0.820","1022.900","0.000","12.400","360.000","2110.000","7.400","350.000","2114.000","-99.000","21.800","1228.000","15.500","24.000","6.600","-99.000"
"467530","2020-02-22 22:20:00","2413.400","120.000","0.700","4.700","0.870","-99.000","0.000","1.900","140.000","2159.000","0.800","130.000","2200.000","-99.000","12.100","1418.000","1.900","222.000","8.800","-99.000"
"469020","2020-02-22 22:20:00","4.500","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","11.600","40.000","2140.000","6.300","30.000","2121.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","10.000"
"466910","2020-02-22 22:20:00","832.600","990.000","2.400","11.800","0.970","-99.000","9.500","11.100","50.000","2128.000","2.700","240.000","2129.000","0.000","17.200","1007.000","10.700","348.000","2.200","-99.000"
"A0A9M0","2020-02-22 22:20:00","24.058","50.000","0.700","16.800","0.960","1026.800","1.500","3.300","50.000","2112.000","2.100","60.000","2116.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467080","2020-02-22 22:20:00","7.400","90.000","4.800","17.700","0.870","1028.200","4.000","9.300","80.000","2129.000","5.900","80.000","2131.000","0.000","24.800","1056.000","15.700","538.000","5.300","-99.000"
"467060","2020-02-22 22:30:00","24.900","20.000","4.600","18.100","1.000","1026.000","51.500","13.900","10.000","2120.000","5.300","30.000","2150.000","-99.000","22.200","1047.000","15.900","615.000","0.200","-99.000"
"D2F230","2020-02-22 22:30:00","1734.000","20.000","0.700","7.600","0.940","-99.000","0.000","1.500","360.000","2116.000","0.800","50.000","2157.000","-99.000","17.900","1023.000","1.300","620.000","-99.000","-99.000"
"466930","2020-02-22 22:30:00","607.100","20.000","6.700","12.900","0.910","957.600","10.000","16.400","20.000","2128.000","7.400","20.000","2104.000","-99.000","18.200","956.000","11.700","539.000","2.500","-99.000"
"467590","2020-02-22 22:30:00","22.300","50.000","5.200","22.400","0.800","1022.300","1.000","12.100","70.000","2123.000","5.900","70.000","2120.000","0.000","24.300","1339.000","18.000","230.000","1.000","-99.000"
"CAAH60","2020-02-22 22:30:00","18.000","160.000","0.600","16.700","0.920","-99.000","0.500","3.700","110.000","2105.000","1.000","130.000","2113.000","-99.000","23.700","1022.000","15.400","31.000","-99.000","-99.000"
"467550","2020-02-22 22:30:00","3844.800","270.000","8.200","5.600","0.090","-99.000","0.000","8.600","270.000","2130.000","7.900","270.000","2136.000","0.000","16.800","1225.000","3.000","412.000","11.500","-99.000"
"A0K420","2020-02-22 22:30:00","22.000","30.000","8.800","18.700","0.850","-99.000","0.000","14.300","40.000","2112.000","9.100","30.000","2121.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467660","2020-02-22 22:30:00","9.000","360.000","1.600","21.400","0.750","1025.600","-99.000","10.300","30.000","2123.000","4.700","40.000","2126.000","0.000","25.800","1316.000","18.900","329.000","2.000","-99.000"
"466920","2020-02-22 22:30:00","6.255","100.000","2.700","17.400","0.910","1025.300","0.000","8.100","100.000","2127.000","4.400","80.000","2106.000","0.000","24.900","1052.000","17.200","36.000","3.400","-99.000"
"A0W080","2020-02-22 22:30:00","3.000","30.000","11.400","18.500","0.810","-99.000","0.000","19.700","60.000","2133.000","12.300","40.000","2153.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467110","2020-02-22 22:30:00","48.000","60.000","4.800","14.800","0.680","1025.900","0.000","12.600","70.000","2101.000","7.100","70.000","2109.000","0.000","24.900","1251.000","12.900","605.000","9.700","-99.000"
"A0W030","2020-02-22 22:30:00","6.000","40.000","4.600","15.300","0.670","-99.000","0.000","12.600","50.000","2141.000","5.400","50.000","2150.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"467050","2020-02-22 22:30:00","20.600","50.000","9.000","16.900","0.840","1025.800","0.000","19.300","40.000","2108.000","11.500","50.000","2121.000","0.000","20.500","1223.000","14.100","10.000","-99.000","-99.000"
"A0G720","2020-02-22 22:30:00","37.000","310.000","0.900","17.500","0.880","-99.000","0.000","4.400","330.000","-99.000","2.200","320.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"466910","2020-02-22 22:30:00","832.600","140.000","3.000","11.700","0.970","-99.000","9.500","11.100","50.000","2128.000","2.700","240.000","2129.000","0.000","17.200","1007.000","10.700","348.000","2.200","-99.000"
"469020","2020-02-22 22:30:00","4.500","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","11.600","40.000","2140.000","6.300","30.000","2121.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","10.000"
"467610","2020-02-22 22:30:00","33.300","20.000","3.500","21.500","0.690","1022.100","0.000","8.800","20.000","2116.000","5.300","20.000","2125.000","0.000","26.900","1211.000","19.300","627.000","1.600","-99.000"
"A2K570","2020-02-22 22:30:00","90.000","0.000","0.000","16.500","0.990","-99.000","0.000","1.300","80.000","2144.000","0.800","110.000","2158.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000","-99.000"
"466940","2020-02-22 22:30:00","26.700","50.000","3.800","17.600","0.830","1025.900","7.000","9.800","30.000","2107.000","5.200","40.000","2107.000","0.000","23.600","931.000","15.500","113.000","0.900","-99.000"
"467410","2020-02-22 22:30:00","13.800","10.000","3.000","19.100","0.830","1022.600","0.000","5.300","360.000","2118.000","3.100","340.000","2101.000","0.000","26.000","1314.000","15.600","657.000","8.600","-99.000"
